base_letter,variant,variant_name
a,⍺,APL FUNCTIONAL SYMBOL ALPHA
a,ａ,FULLWIDTH LATIN SMALL LETTER A
a,𝐚,MATHEMATICAL BOLD SMALL A
a,𝑎,MATHEMATICAL ITALIC SMALL A
a,𝒂,MATHEMATICAL BOLD ITALIC SMALL A
a,𝒶,MATHEMATICAL SCRIPT SMALL A
a,𝓪,MATHEMATICAL BOLD SCRIPT SMALL A
a,𝔞,MATHEMATICAL FRAKTUR SMALL A
a,𝕒,MATHEMATICAL DOUBLE-STRUCK SMALL A
a,𝖆,MATHEMATICAL BOLD FRAKTUR SMALL A
a,𝖺,MATHEMATICAL SANS-SERIF SMALL A
a,𝗮,MATHEMATICAL SANS-SERIF BOLD SMALL A
a,𝘢,MATHEMATICAL SANS-SERIF ITALIC SMALL A
a,𝙖,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL A
a,𝚊,MATHEMATICAL MONOSPACE SMALL A
a,ɑ,LATIN SMALL LETTER ALPHA
a,α,GREEK SMALL LETTER ALPHA
a,𝛂,MATHEMATICAL BOLD SMALL ALPHA
a,𝛼,MATHEMATICAL ITALIC SMALL ALPHA
a,𝜶,MATHEMATICAL BOLD ITALIC SMALL ALPHA
a,𝝰,MATHEMATICAL SANS-SERIF BOLD SMALL ALPHA
a,𝞪,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL ALPHA
a,а,CYRILLIC SMALL LETTER A
A,Ａ,FULLWIDTH LATIN CAPITAL LETTER A
A,𝐀,MATHEMATICAL BOLD CAPITAL A
A,𝐴,MATHEMATICAL ITALIC CAPITAL A
A,𝑨,MATHEMATICAL BOLD ITALIC CAPITAL A
A,𝒜,MATHEMATICAL SCRIPT CAPITAL A
A,𝓐,MATHEMATICAL BOLD SCRIPT CAPITAL A
A,𝔸,MATHEMATICAL DOUBLE-STRUCK CAPITAL A
A,𝖠,MATHEMATICAL SANS-SERIF CAPITAL A
A,𝗔,MATHEMATICAL SANS-SERIF BOLD CAPITAL A
A,𝘈,MATHEMATICAL SANS-SERIF ITALIC CAPITAL A
A,𝘼,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL A
A,𝙰,MATHEMATICAL MONOSPACE CAPITAL A
A,Α,GREEK CAPITAL LETTER ALPHA
A,𝚨,MATHEMATICAL BOLD CAPITAL ALPHA
A,𝛢,MATHEMATICAL ITALIC CAPITAL ALPHA
A,𝜜,MATHEMATICAL BOLD ITALIC CAPITAL ALPHA
A,𝝖,MATHEMATICAL SANS-SERIF BOLD CAPITAL ALPHA
A,𝞐,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL ALPHA
A,А,CYRILLIC CAPITAL LETTER A
A,Ꭺ,CHEROKEE LETTER GO
A,ᗅ,CANADIAN SYLLABICS CARRIER GHO
A,ꓮ,LISU LETTER A
A,𖽀,MIAO LETTER ZZYA
A,𐊠,CARIAN LETTER A
b,𝐛,MATHEMATICAL BOLD SMALL B
b,𝑏,MATHEMATICAL ITALIC SMALL B
b,𝒃,MATHEMATICAL BOLD ITALIC SMALL B
b,𝒷,MATHEMATICAL SCRIPT SMALL B
b,𝓫,MATHEMATICAL BOLD SCRIPT SMALL B
b,𝔟,MATHEMATICAL FRAKTUR SMALL B
b,𝕓,MATHEMATICAL DOUBLE-STRUCK SMALL B
b,𝖇,MATHEMATICAL BOLD FRAKTUR SMALL B
b,𝖻,MATHEMATICAL SANS-SERIF SMALL B
b,𝗯,MATHEMATICAL SANS-SERIF BOLD SMALL B
b,𝘣,MATHEMATICAL SANS-SERIF ITALIC SMALL B
b,𝙗,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL B
b,𝚋,MATHEMATICAL MONOSPACE SMALL B
b,Ƅ,LATIN CAPITAL LETTER TONE SIX
b,Ь,CYRILLIC CAPITAL LETTER SOFT SIGN
b,Ꮟ,CHEROKEE LETTER SI
b,ᑲ,CANADIAN SYLLABICS KA
b,ᖯ,CANADIAN SYLLABICS AIVILIK B
