base_digit,variant_char,unicode_name
0,߀,NKO DIGIT ZERO
0,𝛰,MATHEMATICAL ITALIC CAPITAL OMICRON
0,𑣠,WARANG CITI DIGIT ZERO
0,𝖮,MATHEMATICAL SANS-SERIF CAPITAL O
0,〇,IDEOGRAPHIC NUMBER ZERO
0,𐊒,LYCIAN LETTER U
0,𝟬,MATHEMATICAL SANS-SERIF BOLD DIGIT ZERO
0,𝒪,MATHEMATICAL SCRIPT CAPITAL O
0,𝜪,MATHEMATICAL BOLD ITALIC CAPITAL OMICRON
0,O,LATIN CAPITAL LETTER O
0,ዐ,ETHIOPIC SYLLABLE PHARYNGEAL A
0,𝓞,MATHEMATICAL BOLD SCRIPT CAPITAL O
0,𝞞,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL OMICRON
0,𝝤,MATHEMATICAL SANS-SERIF BOLD CAPITAL OMICRON
0,ⵔ,TIFINAGH LETTER YAR
0,Օ,ARMENIAN CAPITAL LETTER OH
0,𝟢,MATHEMATICAL SANS-SERIF DIGIT ZERO
0,𝗢,MATHEMATICAL SANS-SERIF BOLD CAPITAL O
0,𝟘,MATHEMATICAL DOUBLE-STRUCK DIGIT ZERO
0,𝘖,MATHEMATICAL SANS-SERIF ITALIC CAPITAL O
0,Ⲟ,COPTIC CAPITAL LETTER O
0,О,CYRILLIC CAPITAL LETTER O
0,Ο,GREEK CAPITAL LETTER OMICRON
0,ଠ,ORIYA LETTER TTHA
0,𝟎,MATHEMATICAL BOLD DIGIT ZERO
0,𝐎,MATHEMATICAL BOLD CAPITAL O
0,০,BENGALI DIGIT ZERO
0,୦,ORIYA DIGIT ZERO
0,𝔒,MATHEMATICAL FRAKTUR CAPITAL O
0,𝕆,MATHEMATICAL DOUBLE-STRUCK CAPITAL O
0,𝙊,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL O
0,𐔖,ELBASAN LETTER O
0,Ｏ,FULLWIDTH LATIN CAPITAL LETTER O
0,0,DIGIT ZERO
